session_id,rep_id,frame_number,timestamp,phase,knee_angle_left,knee_angle_right,hip_angle,back_angle,ankle_angle_left,ankle_angle_right,center_of_mass_x,center_of_mass_y,movement_velocity,acceleration,jerk,knee_symmetry_ratio,ankle_symmetry_ratio,weight_distribution_ratio,postural_sway,base_of_support_width,landmark_visibility,frame_quality_score,head_position_x,head_position_y,shoulder_alignment,heel_lift_left,heel_lift_right,foot_stability_score
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,1,1756591387.2752228,bottom,79.85648268516739,69.83779318873516,95.88612014540007,117.3538516983852,0.0,0.0,0.3451606556773186,0.5309373885393143,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.8953043594956398,0.9581217437982559,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,2,1756591387.295748,bottom,94.15507148661827,79.01843031044834,96.28356993967489,120.63091471023762,0.0,0.0,0.34373491257429123,0.5301464200019836,0.04891356826678352,1.4674070480035057,44.022211440105174,1.0,1.0,1.0,0.0,0.0,0.8910007998347282,0.9564003199338913,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,3,1756591387.3316777,bottom,91.08472547206979,78.06680927526571,89.40644511746106,124.68482918457406,0.0,0.0,0.34249069541692734,0.5362698957324028,0.18745807056550012,4.156335068961498,80.66784062873977,1.0,1.0,1.0,0.0,0.0,0.8888597339391708,0.9555438935756684,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,4,1756591387.36513,bottom,98.59118771335953,89.33179808714647,83.43339308186422,130.0027575063941,0.0,0.0,0.35176705569028854,0.5461342111229897,0.4062265626981406,6.563054763979215,72.20159085053152,1.0,1.0,1.0,0.0,0.0,0.8821411207318306,0.9528564482927322,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,5,1756591387.385358,bottom,71.53419027177085,78.13836912163305,70.37603210040206,133.28498883646742,0.0,0.0,0.3562016487121582,0.5568953678011894,0.34917230344078076,-1.7116277777207956,-248.24047625100033,1.0,1.0,1.0,0.0,0.0,0.876676395535469,0.9506705582141877,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,6,1756591387.413743,bottom,63.626766084436724,68.09510497721463,60.74049561047933,135.35111382277188,0.0,0.0,0.3556114584207535,0.5705801993608475,0.41092656942165867,1.8526279794263374,106.92767271441399,1.0,1.0,1.0,0.0,0.0,0.8741636201739311,0.6496654480695725,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,7,1756591387.4413993,bottom,61.80037908898648,62.97159781085895,55.550480314170784,138.42532299654633,0.0,0.0,0.3596545532345772,0.5796207189559937,0.29710242207260973,-3.4147244204714684,-158.0205719969342,1.0,1.0,1.0,0.0,0.0,0.8735976591706276,0.949439063668251,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,8,1756591387.478192,bottom,67.6394666712131,63.67003032977029,50.02572554122848,143.53007321604906,0.0,0.0,0.36595286428928375,0.5864493250846863,0.2786910931881243,-0.552339866534563,85.87153661810716,1.0,1.0,1.0,0.0,0.0,0.8743700757622719,0.9497480303049088,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,9,1756591387.5045938,bottom,60.72963845413714,56.974985943788134,43.63997473550643,146.89813723733494,0.0,0.0,0.36603057384490967,0.5952474772930145,0.2639548615774146,-0.4420869483212908,3.3075875463981665,1.0,1.0,1.0,0.0,0.0,0.8743305206298828,0.9497322082519533,,,,,,
session_20250830_230307_test_user,session_20250830_230307_test_user_rep_001,10,1756591387.5314744,bottom,60.07693392096026,56.050208363304215,39.020387540076285,149.62482501639286,0.0,0.0,0.36024635285139084,0.6024031341075897,0.2760336451501091,0.36236350718083454,24.13351366506376,1.0,1.0,1.0,0.0,0.0,0.8731945529580116,0.9492778211832047,,,,,,
