session_id,rep_id,frame_id,timestamp,user_id,form_score,is_good_rep,fault_present,fault_type,fault_severity,movement_phase,depth_classification,safety_classification,knee_left,knee_right,hip_angle,back_angle,ankle_left,ankle_right,knee_symmetry,depth_percentage,movement_velocity,acceleration,center_of_mass_x,center_of_mass_y,postural_sway,stability_score,bilateral_asymmetry,movement_smoothness,temporal_consistency,head_alignment,foot_stability,weight_distribution,rep_number,session_progress,user_fatigue_level,skill_level,frame_quality,landmark_confidence,previous_rep_score,velocity_trend,acceleration_trend,angle_trend,stability_trend
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_5,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,GOOD,108.0,110.0,136.0,175.0,90.0,91.0,2.0,78.88888888888889,28.0,3.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_6,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,GOOD,100.5,102.6,130.0,175.0,90.0,91.0,2.0999999999999943,87.16666666666667,30.0,3.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_7,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,GOOD,91.5,93.4,124.0,175.0,90.0,91.0,1.9000000000000057,97.27777777777777,32.0,3.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_8,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,DEEP,GOOD,84.0,86.0,118.0,175.0,90.0,91.0,2.0,100,34.0,3.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_9,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,74.5,76.4,110.0,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_10,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,76.0,78.0,110.5,175.0,90.0,91.0,2.0,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_11,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,77.5,79.6,111.0,175.0,90.0,91.0,2.0999999999999943,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_12,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,77.5,79.4,111.5,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_13,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,79.0,81.0,112.0,175.0,90.0,91.0,2.0,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_14,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,80.5,82.6,112.5,175.0,90.0,91.0,2.0999999999999943,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_15,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,80.5,82.4,113.0,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_16,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,GOOD,82.0,84.0,113.5,175.0,90.0,91.0,2.0,100,5.0,0.0,320.0,240.0,0.08,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_17,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,DEEP,GOOD,79.5,81.4,115.0,175.0,90.0,91.0,1.9000000000000057,100,18.0,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_18,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,DEEP,GOOD,88.0,90.0,121.0,175.0,90.0,91.0,2.0,100,19.5,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_19,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,GOOD,GOOD,96.5,98.6,127.0,175.0,90.0,91.0,2.0999999999999943,91.61111111111111,21.0,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_20,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,GOOD,GOOD,103.5,105.4,133.0,175.0,90.0,91.0,1.9000000000000057,83.94444444444444,22.5,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_21,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,GOOD,GOOD,112.0,114.0,139.0,175.0,90.0,91.0,2.0,74.44444444444444,24.0,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_22,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,PARTIAL,GOOD,120.5,122.6,145.0,175.0,90.0,91.0,2.0999999999999943,64.94444444444444,25.5,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_23,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,PARTIAL,GOOD,127.5,129.4,151.0,175.0,90.0,91.0,1.9000000000000057,57.27777777777779,27.0,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_003,session_20250829_174454_demo_user_001_rep_003_24,1756485895.014137,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,PARTIAL,GOOD,136.0,138.0,157.0,175.0,90.0,91.0,2.0,47.77777777777778,28.5,-2.0,320.0,240.0,0.05,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,3,0.6,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_1,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,PARTIAL,EXCELLENT,139.5,141.4,160.0,175.0,90.0,91.0,1.9000000000000057,43.94444444444446,20.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_2,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,PARTIAL,EXCELLENT,132.0,134.0,154.0,175.0,90.0,91.0,2.0,52.22222222222223,22.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_3,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,PARTIAL,EXCELLENT,124.5,126.6,148.0,175.0,90.0,91.0,2.0999999999999943,60.5,24.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_4,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,EXCELLENT,115.5,117.4,142.0,175.0,90.0,91.0,1.9000000000000057,70.61111111111111,26.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_5,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,EXCELLENT,108.0,110.0,136.0,175.0,90.0,91.0,2.0,78.88888888888889,28.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_6,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,EXCELLENT,100.5,102.6,130.0,175.0,90.0,91.0,2.0999999999999943,87.16666666666667,30.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_7,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,GOOD,EXCELLENT,91.5,93.4,124.0,175.0,90.0,91.0,1.9000000000000057,97.27777777777777,32.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_8,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,DESCENDING,DEEP,EXCELLENT,84.0,86.0,118.0,175.0,90.0,91.0,2.0,100,34.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_9,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,74.5,76.4,110.0,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_10,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,76.0,78.0,110.5,175.0,90.0,91.0,2.0,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_11,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,77.5,79.6,111.0,175.0,90.0,91.0,2.0999999999999943,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_12,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,77.5,79.4,111.5,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_13,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,79.0,81.0,112.0,175.0,90.0,91.0,2.0,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_14,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,80.5,82.6,112.5,175.0,90.0,91.0,2.0999999999999943,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_15,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,80.5,82.4,113.0,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_16,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,BOTTOM,DEEP,EXCELLENT,82.0,84.0,113.5,175.0,90.0,91.0,2.0,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_17,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,DEEP,EXCELLENT,79.5,81.4,115.0,175.0,90.0,91.0,1.9000000000000057,100,18.0,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_18,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,DEEP,EXCELLENT,88.0,90.0,121.0,175.0,90.0,91.0,2.0,100,19.5,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_19,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,GOOD,EXCELLENT,96.5,98.6,127.0,175.0,90.0,91.0,2.0999999999999943,91.61111111111111,21.0,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_20,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,GOOD,EXCELLENT,103.5,105.4,133.0,175.0,90.0,91.0,1.9000000000000057,83.94444444444444,22.5,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_21,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,GOOD,EXCELLENT,112.0,114.0,139.0,175.0,90.0,91.0,2.0,74.44444444444444,24.0,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_22,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,PARTIAL,EXCELLENT,120.5,122.6,145.0,175.0,90.0,91.0,2.0999999999999943,64.94444444444444,25.5,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_23,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,PARTIAL,EXCELLENT,127.5,129.4,151.0,175.0,90.0,91.0,1.9000000000000057,57.27777777777779,27.0,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_004,session_20250829_174454_demo_user_001_rep_004_24,1756485895.114748,demo_user_001,0,0,0,NONE,HIGH,ASCENDING,PARTIAL,EXCELLENT,136.0,138.0,157.0,175.0,90.0,91.0,2.0,47.77777777777778,28.5,-2.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,4,0.8,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_1,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,PARTIAL,GOOD,139.5,141.4,160.0,175.0,90.0,91.0,1.9000000000000057,43.94444444444446,20.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_2,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,PARTIAL,GOOD,132.0,134.0,154.0,175.0,90.0,91.0,2.0,52.22222222222223,22.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_3,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,PARTIAL,GOOD,124.5,126.6,148.0,175.0,90.0,91.0,2.0999999999999943,60.5,24.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_4,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,GOOD,GOOD,115.5,117.4,142.0,175.0,90.0,91.0,1.9000000000000057,70.61111111111111,26.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_5,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,GOOD,GOOD,108.0,110.0,136.0,175.0,90.0,91.0,2.0,78.88888888888889,28.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_6,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,GOOD,GOOD,100.5,102.6,130.0,175.0,90.0,91.0,2.0999999999999943,87.16666666666667,30.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,MID_RANGE,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_7,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,GOOD,GOOD,91.5,93.4,124.0,175.0,90.0,91.0,1.9000000000000057,97.27777777777777,32.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_8,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,DESCENDING,DEEP,GOOD,84.0,86.0,118.0,175.0,90.0,91.0,2.0,100,34.0,3.0,320.0,240.0,0.06,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,INCREASING,CONSTANT,FLEXING,MODERATE
session_20250829_174454_demo_user_001,session_20250829_174454_demo_user_001_rep_005,session_20250829_174454_demo_user_001_rep_005_9,1756485895.2154171,demo_user_001,0,0,0,K,HIGH,BOTTOM,DEEP,GOOD,74.5,76.4,110.0,175.0,90.0,91.0,1.9000000000000057,100,5.0,0.0,320.0,240.0,0.096,0,2.0413486726003245,61.59090909090909,98.0,0,0,1.0,5,1.0,FATIGUED,INTERMEDIATE,0.98,0.95,0,STABLE,CONSTANT,FLEXING,MODERATE
